Fund,Bank Name ,City ,State ,Location
10540,Signature Bank,New York,NY,"New York, NY"
10539,Silicon Valley Bank,Santa Clara,CA,"Santa Clara, CA"
10538,Almena State Bank,Almena,KS,"Almena, KS"
10537,First City Bank of Florida,Fort Walton Beach,FL,"Fort Walton Beach, FL"
10536,The First State Bank,Barboursville,WV,"Barboursville, WV"
10535,Ericson State Bank,Ericson,NE,"Ericson, NE"
10534,City National Bank of New Jersey,Newark,NJ,"Newark, NJ"
10533,Resolute Bank,Maumee,OH,"Maumee, OH"
10532,Louisa Community Bank,Louisa,KY,"Louisa, KY"
10531,The Enloe State Bank,Cooper,TX,"Cooper, TX"
10530,Washington Federal Bank for Savings,Chicago,IL,"Chicago, IL"
10529,The Farmers and Merchants State Bank of Argonia,Argonia,KS,"Argonia, KS"
10528,Fayette County Bank,Saint Elmo,IL,"Saint Elmo, IL"
10527,"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,"Milwaukee, WI"
10526,First NBC Bank,New Orleans,LA,"New Orleans, LA"
10525,Proficio Bank,Cottonwood Heights,UT,"Cottonwood Heights, UT"
10524,Seaway Bank and Trust Company,Chicago,IL,"Chicago, IL"
10523,Harvest Community Bank,Pennsville,NJ,"Pennsville, NJ"
10522,Allied Bank,Mulberry,AR,"Mulberry, AR"
10521,The Woodbury Banking Company,Woodbury,GA,"Woodbury, GA"
10520,First CornerStone Bank,King of Prussia,PA,"King of Prussia, PA"
10519,Trust Company Bank,Memphis,TN,"Memphis, TN"
10518,North Milwaukee State Bank,Milwaukee,WI,"Milwaukee, WI"
10517,Hometown National Bank,Longview,WA,"Longview, WA"
10516,The Bank of Georgia,Peachtree City,GA,"Peachtree City, GA"
10515,Premier Bank,Denver,CO,"Denver, CO"
10514,Edgebrook Bank,Chicago,IL,"Chicago, IL"
10513,Doral Bank,San Juan,PR,"San Juan, PR"
10512,Capitol City Bank & Trust Company,Atlanta,GA,"Atlanta, GA"
10511,Highland Community Bank,Chicago,IL,"Chicago, IL"
10510,First National Bank of Crestview,Crestview,FL,"Crestview, FL"
10509,Northern Star Bank,Mankato,MN,"Mankato, MN"
10508,"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,"Palm Desert, CA"
10507,The National Republic Bank of Chicago,Chicago,IL,"Chicago, IL"
10506,NBRS Financial,Rising Sun,MD,"Rising Sun, MD"
10505,"GreenChoice Bank, fsb",Chicago,IL,"Chicago, IL"
10504,Eastside Commercial Bank,Conyers,GA,"Conyers, GA"
10503,The Freedom State Bank,Freedom,OK,"Freedom, OK"
10501,Valley Bank,Fort Lauderdale,FL,"Fort Lauderdale, FL"
10502,Valley Bank,Moline,IL,"Moline, IL"
10500,Slavie Federal Savings Bank,Bel Air,MD,"Bel Air, MD"
10499,Columbia Savings Bank,Cincinnati,OH,"Cincinnati, OH"
10498,AztecAmerica Bank,Berwyn,IL,"Berwyn, IL"
10497,Allendale County Bank,Fairfax,SC,"Fairfax, SC"
10496,Vantage Point Bank,Horsham,PA,"Horsham, PA"
10495,"Millennium Bank, National Association",Sterling,VA,"Sterling, VA"
10494,Syringa Bank,Boise,ID,"Boise, ID"
10493,The Bank of Union,El Reno,OK,"El Reno, OK"
10492,DuPage National Bank,West Chicago,IL,"West Chicago, IL"
10491,"Texas Community Bank, National Association",The Woodlands,TX,"The Woodlands, TX"
10490,Bank of Jackson County,Graceville,FL,"Graceville, FL"
10488,First National Bank also operating as The National Bank of El Paso,Edinburg,TX,"Edinburg, TX"
10489,The Community's Bank,Bridgeport,CT,"Bridgeport, CT"
10487,Sunrise Bank of Arizona,Phoenix,AZ,"Phoenix, AZ"
10486,Community South Bank,Parsons,TN,"Parsons, TN"
10485,Bank of Wausau,Wausau,WI,"Wausau, WI"
10484,First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,"Fort Myers, FL"
10483,Mountain National Bank,Sevierville,TN,"Sevierville, TN"
10482,1st Commerce Bank,North Las Vegas,NV,"North Las Vegas, NV"
10478,Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,"Kenosha, WI"
10479,Central Arizona Bank,Scottsdale,AZ,"Scottsdale, AZ"
10481,Sunrise Bank,Valdosta,GA,"Valdosta, GA"
10480,Pisgah Community Bank,Asheville,NC,"Asheville, NC"
10476,Douglas County Bank,Douglasville,GA,"Douglasville, GA"
10477,Parkway Bank,Lenoir,NC,"Lenoir, NC"
10473,Chipola Community Bank,Marianna,FL,"Marianna, FL"
10475,Heritage Bank of North Florida,Orange Park,FL,"Orange Park, FL"
10474,First Federal Bank,Lexington,KY,"Lexington, KY"
10472,Gold Canyon Bank,Gold Canyon,AZ,"Gold Canyon, AZ"
10471,Frontier Bank,LaGrange,GA,"LaGrange, GA"
10470,Covenant Bank,Chicago,IL,"Chicago, IL"
10469,1st Regents Bank,Andover,MN,"Andover, MN"
10468,Westside Community Bank,University Place,WA,"University Place, WA"
10467,Community Bank of the Ozarks,Sunrise Beach,MO,"Sunrise Beach, MO"
10466,Hometown Community Bank,Braselton,GA,"Braselton, GA"
10464,Citizens First National Bank,Princeton,IL,"Princeton, IL"
10465,Heritage Bank of Florida,Lutz,FL,"Lutz, FL"
10463,NOVA Bank,Berwyn,PA,"Berwyn, PA"
10460,Excel Bank,Sedalia,MO,"Sedalia, MO"
10461,First East Side Savings Bank,Tamarac,FL,"Tamarac, FL"
10462,GulfSouth Private Bank,Destin,FL,"Destin, FL"
10459,First United Bank,Crete,IL,"Crete, IL"
10458,Truman Bank,St. Louis,MO,"St. Louis, MO"
10457,First Commercial Bank,Bloomington,MN,"Bloomington, MN"
10456,Waukegan Savings Bank,Waukegan,IL,"Waukegan, IL"
10455,Jasper Banking Company,Jasper,GA,"Jasper, GA"
10453,Second Federal Savings and Loan Association of Chicago,Chicago,IL,"Chicago, IL"
10452,Heartland Bank,Leawood,KS,"Leawood, KS"
10450,First Cherokee State Bank,Woodstock,GA,"Woodstock, GA"
10451,Georgia Trust Bank,Buford,GA,"Buford, GA"
10454,The Royal Palm Bank of Florida,Naples,FL,"Naples, FL"
10449,Glasgow Savings Bank,Glasgow,MO,"Glasgow, MO"
10448,Montgomery Bank & Trust,Ailey,GA,"Ailey, GA"
10447,The Farmers Bank of Lynchburg,Lynchburg,TN,"Lynchburg, TN"
10446,Security Exchange Bank,Marietta,GA,"Marietta, GA"
10445,Putnam State Bank,Palatka,FL,"Palatka, FL"
10444,Waccamaw Bank,Whiteville,NC,"Whiteville, NC"
10442,Farmers' and Traders' State Bank,Shabbona,IL,"Shabbona, IL"
10441,Carolina Federal Savings Bank,Charleston,SC,"Charleston, SC"
10443,First Capital Bank,Kingfisher,OK,"Kingfisher, OK"
10440,"Alabama Trust Bank, National Association",Sylacauga,AL,"Sylacauga, AL"
10439,"Security Bank, National Association",North Lauderdale,FL,"North Lauderdale, FL"
10437,Palm Desert National Bank,Palm Desert,CA,"Palm Desert, CA"
10438,Plantation Federal Bank,Pawleys Island,SC,"Pawleys Island, SC"
10436,"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,"Maple Grove, MN"
10435,HarVest Bank of Maryland,Gaithersburg,MD,"Gaithersburg, MD"
10434,Bank of the Eastern Shore,Cambridge,MD,"Cambridge, MD"
10433,"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,"Fort Lee, NJ"
10432,Fidelity Bank,Dearborn,MI,"Dearborn, MI"
10431,Premier Bank,Wilmette,IL,"Wilmette, IL"
10430,Covenant Bank & Trust,Rock Spring,GA,"Rock Spring, GA"
10429,New City Bank,Chicago,IL,"Chicago, IL"
10428,Global Commerce Bank,Doraville,GA,"Doraville, GA"
10427,Home Savings of America,Little Falls,MN,"Little Falls, MN"
10426,Central Bank of Georgia,Ellaville,GA,"Ellaville, GA"
10425,SCB Bank,Shelbyville,IN,"Shelbyville, IN"
10424,Charter National Bank and Trust,Hoffman Estates,IL,"Hoffman Estates, IL"
10420,BankEast,Knoxville,TN,"Knoxville, TN"
10422,Patriot Bank Minnesota,Forest Lake,MN,"Forest Lake, MN"
10423,Tennessee Commerce Bank,Franklin,TN,"Franklin, TN"
10421,First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,"Jacksonville, FL"
10417,American Eagle Savings Bank,Boothwyn,PA,"Boothwyn, PA"
10419,The First State Bank,Stockbridge,GA,"Stockbridge, GA"
10418,Central Florida State Bank,Belleview,FL,"Belleview, FL"
10416,Western National Bank,Phoenix,AZ,"Phoenix, AZ"
10415,Premier Community Bank of the Emerald Coast,Crestview,FL,"Crestview, FL"
10413,Central Progressive Bank,Lacombe,LA,"Lacombe, LA"
10414,Polk County Bank,Johnston,IA,"Johnston, IA"
10412,Community Bank of Rockmart,Rockmart,GA,"Rockmart, GA"
10411,SunFirst Bank,Saint George,UT,"Saint George, UT"
10410,"Mid City Bank, Inc.",Omaha,NE,"Omaha, NE"
10409,All American Bank,Des Plaines,IL,"Des Plaines, IL"
10405,Community Banks of Colorado,Greenwood Village,CO,"Greenwood Village, CO"
10406,Community Capital Bank,Jonesboro,GA,"Jonesboro, GA"
10407,Decatur First Bank,Decatur,GA,"Decatur, GA"
10408,Old Harbor Bank,Clearwater,FL,"Clearwater, FL"
10402,Country Bank,Aledo,IL,"Aledo, IL"
10403,First State Bank,Cranford,NJ,"Cranford, NJ"
10401,"Blue Ridge Savings Bank, Inc.",Asheville,NC,"Asheville, NC"
10404,Piedmont Community Bank,Gray,GA,"Gray, GA"
10400,Sun Security Bank,Ellington,MO,"Ellington, MO"
10399,The RiverBank,Wyoming,MN,"Wyoming, MN"
10398,First International Bank,Plano,TX,"Plano, TX"
10397,Citizens Bank of Northern California,Nevada City,CA,"Nevada City, CA"
10396,Bank of the Commonwealth,Norfolk,VA,"Norfolk, VA"
10395,The First National Bank of Florida,Milton,FL,"Milton, FL"
10393,CreekSide Bank,Woodstock,GA,"Woodstock, GA"
10394,Patriot Bank of Georgia,Cumming,GA,"Cumming, GA"
10390,First Choice Bank,Geneva,IL,"Geneva, IL"
10391,First Southern National Bank,Statesboro,GA,"Statesboro, GA"
10392,Lydian Private Bank,Palm Beach,FL,"Palm Beach, FL"
10389,Public Savings Bank,Huntingdon Valley,PA,"Huntingdon Valley, PA"
10388,The First National Bank of Olathe,Olathe,KS,"Olathe, KS"
10387,Bank of Whitman,Colfax,WA,"Colfax, WA"
10386,Bank of Shorewood,Shorewood,IL,"Shorewood, IL"
10384,Integra Bank National Association,Evansville,IN,"Evansville, IN"
10383,"BankMeridian, N.A.",Columbia,SC,"Columbia, SC"
10385,Virginia Business Bank,Richmond,VA,"Richmond, VA"
10380,Bank of Choice,Greeley,CO,"Greeley, CO"
10381,LandMark Bank of Florida,Sarasota,FL,"Sarasota, FL"
10382,Southshore Community Bank,Apollo Beach,FL,"Apollo Beach, FL"
10379,Summit Bank,Prescott,AZ,"Prescott, AZ"
10376,First Peoples Bank,Port St. Lucie,FL,"Port St. Lucie, FL"
10377,High Trust Bank,Stockbridge,GA,"Stockbridge, GA"
10378,One Georgia Bank,Atlanta,GA,"Atlanta, GA"
10375,Signature Bank,Windsor,CO,"Windsor, CO"
10373,Colorado Capital Bank,Castle Rock,CO,"Castle Rock, CO"
10374,First Chicago Bank & Trust,Chicago,IL,"Chicago, IL"
10372,Mountain Heritage Bank,Clayton,GA,"Clayton, GA"
10370,First Commercial Bank of Tampa Bay,Tampa,FL,"Tampa, FL"
10371,McIntosh State Bank,Jackson,GA,"Jackson, GA"
10369,Atlantic Bank and Trust,Charleston,SC,"Charleston, SC"
10368,First Heritage Bank,Snohomish,WA,"Snohomish, WA"
10367,Summit Bank,Burlington,WA,"Burlington, WA"
10366,First Georgia Banking Company,Franklin,GA,"Franklin, GA"
10365,Atlantic Southern Bank,Macon,GA,"Macon, GA"
10364,Coastal Bank,Cocoa Beach,FL,"Cocoa Beach, FL"
10359,Community Central Bank,Mount Clemens,MI,"Mount Clemens, MI"
10363,The Park Avenue Bank,Valdosta,GA,"Valdosta, GA"
10361,First Choice Community Bank,Dallas,GA,"Dallas, GA"
10360,Cortez Community Bank,Brooksville,FL,"Brooksville, FL"
10362,First National Bank of Central Florida,Winter Park,FL,"Winter Park, FL"
10354,Heritage Banking Group,Carthage,MS,"Carthage, MS"
10357,Rosemount National Bank,Rosemount,MN,"Rosemount, MN"
10358,Superior Bank,Birmingham,AL,"Birmingham, AL"
10356,Nexity Bank,Birmingham,AL,"Birmingham, AL"
10355,New Horizons Bank,East Ellijay,GA,"East Ellijay, GA"
10353,Bartow County Bank,Cartersville,GA,"Cartersville, GA"
10351,Nevada Commerce Bank,Las Vegas,NV,"Las Vegas, NV"
10352,Western Springs National Bank and Trust,Western Springs,IL,"Western Springs, IL"
10350,The Bank of Commerce,Wood Dale,IL,"Wood Dale, IL"
10348,Legacy Bank,Milwaukee,WI,"Milwaukee, WI"
10349,First National Bank of Davis,Davis,OK,"Davis, OK"
10347,Valley Community Bank,St. Charles,IL,"St. Charles, IL"
10346,"San Luis Trust Bank, FSB",San Luis Obispo,CA,"San Luis Obispo, CA"
10343,Charter Oak Bank,Napa,CA,"Napa, CA"
10344,Citizens Bank of Effingham,Springfield,GA,"Springfield, GA"
10345,Habersham Bank,Clarkesville,GA,"Clarkesville, GA"
10340,Canyon National Bank,Palm Springs,CA,"Palm Springs, CA"
10339,Badger State Bank,Cassville,WI,"Cassville, WI"
10341,Peoples State Bank,Hamtramck,MI,"Hamtramck, MI"
10342,Sunshine State Community Bank,Port Orange,FL,"Port Orange, FL"
10337,Community First Bank Chicago,Chicago,IL,"Chicago, IL"
10338,North Georgia Bank,Watkinsville,GA,"Watkinsville, GA"
10336,American Trust Bank,Roswell,GA,"Roswell, GA"
10333,First Community Bank,Taos,NM,"Taos, NM"
10334,FirsTier Bank,Louisville,CO,"Louisville, CO"
10332,Evergreen State Bank,Stoughton,WI,"Stoughton, WI"
10335,The First State Bank,Camargo,OK,"Camargo, OK"
10331,United Western Bank,Denver,CO,"Denver, CO"
10330,The Bank of Asheville,Asheville,NC,"Asheville, NC"
10328,CommunitySouth Bank & Trust,Easley,SC,"Easley, SC"
10329,Enterprise Banking Company,McDonough,GA,"McDonough, GA"
10327,Oglethorpe Bank,Brunswick,GA,"Brunswick, GA"
10326,Legacy Bank,Scottsdale,AZ,"Scottsdale, AZ"
10325,First Commercial Bank of Florida,Orlando,FL,"Orlando, FL"
10321,Community National Bank,Lino Lakes,MN,"Lino Lakes, MN"
10322,First Southern Bank,Batesville,AR,"Batesville, AR"
10323,"United Americas Bank, N.A.",Atlanta,GA,"Atlanta, GA"
10319,"Appalachian Community Bank, FSB",McCaysville,GA,"McCaysville, GA"
10320,Chestatee State Bank,Dawsonville,GA,"Dawsonville, GA"
10324,"The Bank of Miami,N.A.",Coral Gables,FL,"Coral Gables, FL"
10317,Earthstar Bank,Southampton,PA,"Southampton, PA"
10318,Paramount Bank,Farmington Hills,MI,"Farmington Hills, MI"
10315,First Banking Center,Burlington,WI,"Burlington, WI"
10314,Allegiance Bank of North America,Bala Cynwyd,PA,"Bala Cynwyd, PA"
10316,Gulf State Community Bank,Carrabelle,FL,"Carrabelle, FL"
10311,Copper Star Bank,Scottsdale,AZ,"Scottsdale, AZ"
10312,Darby Bank & Trust Co.,Vidalia,GA,"Vidalia, GA"
10313,Tifton Banking Company,Tifton,GA,"Tifton, GA"
10307,First Vietnamese American Bank,Westminster,CA,"Westminster, CA"
10309,Pierce Commercial Bank,Tacoma,WA,"Tacoma, WA"
10310,Western Commercial Bank,Woodland Hills,CA,"Woodland Hills, CA"
10308,K Bank,Randallstown,MD,"Randallstown, MD"
10306,"First Arizona Savings, A FSB",Scottsdale,AZ,"Scottsdale, AZ"
10302,Hillcrest Bank,Overland Park,KS,"Overland Park, KS"
10301,First Suburban National Bank,Maywood,IL,"Maywood, IL"
10304,The First National Bank of Barnesville,Barnesville,GA,"Barnesville, GA"
10305,The Gordon Bank,Gordon,GA,"Gordon, GA"
10303,Progress Bank of Florida,Tampa,FL,"Tampa, FL"
10300,First Bank of Jacksonville,Jacksonville,FL,"Jacksonville, FL"
10297,Premier Bank,Jefferson City,MO,"Jefferson City, MO"
10299,WestBridge Bank and Trust Company,Chesterfield,MO,"Chesterfield, MO"
10298,"Security Savings Bank, F.S.B.",Olathe,KS,"Olathe, KS"
10295,Shoreline Bank,Shoreline,WA,"Shoreline, WA"
10296,Wakulla Bank,Crawfordville,FL,"Crawfordville, FL"
10294,North County Bank,Arlington,WA,"Arlington, WA"
10293,Haven Trust Bank Florida,Ponte Vedra Beach,FL,"Ponte Vedra Beach, FL"
10291,Maritime Savings Bank,West Allis,WI,"West Allis, WI"
10288,Bramble Savings Bank,Milford,OH,"Milford, OH"
10292,The Peoples Bank,Winder,GA,"Winder, GA"
10289,First Commerce Community Bank,Douglasville,GA,"Douglasville, GA"
10287,Bank of Ellijay,Ellijay,GA,"Ellijay, GA"
10290,ISN Bank,Cherry Hill,NJ,"Cherry Hill, NJ"
10286,Horizon Bank,Bradenton,FL,"Bradenton, FL"
10285,Sonoma Valley Bank,Sonoma,CA,"Sonoma, CA"
10282,Los Padres Bank,Solvang,CA,"Solvang, CA"
10278,Butte Community Bank,Chico,CA,"Chico, CA"
10283,Pacific State Bank,Stockton,CA,"Stockton, CA"
10284,ShoreBank,Chicago,IL,"Chicago, IL"
10280,Imperial Savings and Loan Association,Martinsville,VA,"Martinsville, VA"
10281,Independent National Bank,Ocala,FL,"Ocala, FL"
10279,Community National Bank at Bartow,Bartow,FL,"Bartow, FL"
10277,Palos Bank and Trust Company,Palos Heights,IL,"Palos Heights, IL"
10276,Ravenswood Bank,Chicago,IL,"Chicago, IL"
10273,LibertyBank,Eugene,OR,"Eugene, OR"
10275,The Cowlitz Bank,Longview,WA,"Longview, WA"
10272,Coastal Community Bank,Panama City Beach,FL,"Panama City Beach, FL"
10271,Bayside Savings Bank,Port Saint Joe,FL,"Port Saint Joe, FL"
10274,Northwest Bank & Trust,Acworth,GA,"Acworth, GA"
10266,Home Valley Bank,Cave Junction,OR,"Cave Junction, OR"
10267,SouthwestUSA Bank,Las Vegas,NV,"Las Vegas, NV"
10264,Community Security Bank,New Prague,MN,"New Prague, MN"
10269,Thunder Bank,Sylvan Grove,KS,"Sylvan Grove, KS"
10270,Williamsburg First National Bank,Kingstree,SC,"Kingstree, SC"
10265,Crescent Bank and Trust Company,Jasper,GA,"Jasper, GA"
