Fund,Bank Name ,City ,State ,Location
10268,Sterling Bank,Lantana,FL,"Lantana, FL"
10258,"Mainstreet Savings Bank, FSB",Hastings,MI,"Hastings, MI"
10260,Olde Cypress Community Bank,Clewiston,FL,"Clewiston, FL"
10261,Turnberry Bank,Aventura,FL,"Aventura, FL"
10259,Metro Bank of Dade County,Miami,FL,"Miami, FL"
10263,First National Bank of the South,Spartanburg,SC,"Spartanburg, SC"
10262,Woodlands Bank,Bluffton,SC,"Bluffton, SC"
10256,Home National Bank,Blackwell,OK,"Blackwell, OK"
10254,USA Bank,Port Chester,NY,"Port Chester, NY"
10257,Ideal Federal Savings Bank,Baltimore,MD,"Baltimore, MD"
10255,Bay National Bank,Baltimore,MD,"Baltimore, MD"
10252,High Desert State Bank,Albuquerque,NM,"Albuquerque, NM"
10251,First National Bank,Savannah,GA,"Savannah, GA"
10253,Peninsula Bank,Englewood,FL,"Englewood, FL"
10250,Nevada Security Bank,Reno,NV,"Reno, NV"
10249,Washington First International Bank,Seattle,WA,"Seattle, WA"
10248,TierOne Bank,Lincoln,NE,"Lincoln, NE"
10246,Arcola Homestead Savings Bank,Arcola,IL,"Arcola, IL"
10247,First National Bank,Rosedale,MS,"Rosedale, MS"
10245,Sun West Bank,Las Vegas,NV,"Las Vegas, NV"
10244,"Granite Community Bank, NA",Granite Bay,CA,"Granite Bay, CA"
10243,Bank of Florida - Tampa,Tampa,FL,"Tampa, FL"
10242,Bank of Florida - Southwest,Naples,FL,"Naples, FL"
10241,Bank of Florida - Southeast,Fort Lauderdale,FL,"Fort Lauderdale, FL"
10240,Pinehurst Bank,Saint Paul,MN,"Saint Paul, MN"
10236,Midwest Bank and Trust Company,Elmwood Park,IL,"Elmwood Park, IL"
10239,Southwest Community Bank,Springfield,MO,"Springfield, MO"
10237,New Liberty Bank,Plymouth,MI,"Plymouth, MI"
10238,Satilla Community Bank,Saint Marys,GA,"Saint Marys, GA"
10232,1st Pacific Bank of California,San Diego,CA,"San Diego, CA"
10235,Towne Bank of Arizona,Mesa,AZ,"Mesa, AZ"
10233,Access Bank,Champlin,MN,"Champlin, MN"
10234,The Bank of Bonifay,Bonifay,FL,"Bonifay, FL"
10228,Frontier Bank,Everett,WA,"Everett, WA"
10225,BC National Banks,Butler,MO,"Butler, MO"
10227,Champion Bank,Creve Coeur,MO,"Creve Coeur, MO"
10226,CF Bancorp,Port Huron,MI,"Port Huron, MI"
10231,Westernbank Puerto Rico,Mayaguez,PR,"Mayaguez, PR"
10230,R-G Premier Bank of Puerto Rico,Hato Rey,PR,"Hato Rey, PR"
10229,Eurobank,San Juan,PR,"San Juan, PR"
10224,Wheatland Bank,Naperville,IL,"Naperville, IL"
10223,Peotone Bank and Trust Company,Peotone,IL,"Peotone, IL"
10221,Lincoln Park Savings Bank,Chicago,IL,"Chicago, IL"
10222,New Century Bank,Chicago,IL,"Chicago, IL"
10220,Citizens Bank and Trust Company of Chicago,Chicago,IL,"Chicago, IL"
10219,Broadway Bank,Chicago,IL,"Chicago, IL"
10218,"Amcore Bank, National Association",Rockford,IL,"Rockford, IL"
10212,City Bank,Lynnwood,WA,"Lynnwood, WA"
10217,Tamalpais Bank,San Rafael,CA,"San Rafael, CA"
10214,Innovative Bank,Oakland,CA,"Oakland, CA"
10211,Butler Bank,Lowell,MA,"Lowell, MA"
10216,Riverside National Bank of Florida,Fort Pierce,FL,"Fort Pierce, FL"
10210,AmericanFirst Bank,Clermont,FL,"Clermont, FL"
10213,First Federal Bank of North Florida,Palatka,FL,"Palatka, FL"
10215,Lakeside Community Bank,Sterling Heights,MI,"Sterling Heights, MI"
10209,Beach First National Bank,Myrtle Beach,SC,"Myrtle Beach, SC"
10205,Desert Hills Bank,Phoenix,AZ,"Phoenix, AZ"
10208,Unity National Bank,Cartersville,GA,"Cartersville, GA"
10206,Key West Bank,Key West,FL,"Key West, FL"
10207,McIntosh Commercial Bank,Carrollton,GA,"Carrollton, GA"
10203,State Bank of Aurora,Aurora,MN,"Aurora, MN"
10204,First Lowndes Bank,Fort Deposit,AL,"Fort Deposit, AL"
10202,Bank of Hiawassee,Hiawassee,GA,"Hiawassee, GA"
10199,Appalachian Community Bank,Ellijay,GA,"Ellijay, GA"
10200,Advanta Bank Corp.,Draper,UT,"Draper, UT"
10198,Century Security Bank,Duluth,GA,"Duluth, GA"
10201,American National Bank,Parma,OH,"Parma, OH"
10196,Statewide Bank,Covington,LA,"Covington, LA"
10197,Old Southern Bank,Orlando,FL,"Orlando, FL"
10195,The Park Avenue Bank,New York,NY,"New York, NY"
10194,LibertyPointe Bank,New York,NY,"New York, NY"
10193,Centennial Bank,Ogden,UT,"Ogden, UT"
10190,Waterfield Bank,Germantown,MD,"Germantown, MD"
10191,Bank of Illinois,Normal,IL,"Normal, IL"
10192,Sun American Bank,Boca Raton,FL,"Boca Raton, FL"
10189,Rainier Pacific Bank,Tacoma,WA,"Tacoma, WA"
10188,Carson River Community Bank,Carson City,NV,"Carson City, NV"
10185,"La Jolla Bank, FSB",La Jolla,CA,"La Jolla, CA"
10184,George Washington Savings Bank,Orland Park,IL,"Orland Park, IL"
10186,The La Coste National Bank,La Coste,TX,"La Coste, TX"
10187,Marco Community Bank,Marco Island,FL,"Marco Island, FL"
10183,1st American State Bank of Minnesota,Hancock,MN,"Hancock, MN"
10178,American Marine Bank,Bainbridge Island,WA,"Bainbridge Island, WA"
10177,First Regional Bank,Los Angeles,CA,"Los Angeles, CA"
10180,Community Bank and Trust,Cornelia,GA,"Cornelia, GA"
10182,"Marshall Bank, N.A.",Hallock,MN,"Hallock, MN"
10181,Florida Community Bank,Immokalee,FL,"Immokalee, FL"
10179,First National Bank of Georgia,Carrollton,GA,"Carrollton, GA"
10176,Columbia River Bank,The Dalles,OR,"The Dalles, OR"
10172,Evergreen Bank,Seattle,WA,"Seattle, WA"
10175,Charter Bank,Santa Fe,NM,"Santa Fe, NM"
10174,Bank of Leeton,Leeton,MO,"Leeton, MO"
10173,Premier American Bank,Miami,FL,"Miami, FL"
10171,Barnes Banking Company,Kaysville,UT,"Kaysville, UT"
10169,St. Stephen State Bank,St. Stephen,MN,"St. Stephen, MN"
10170,Town Community Bank & Trust,Antioch,IL,"Antioch, IL"
10168,Horizon Bank,Bellingham,WA,"Bellingham, WA"
10167,"First Federal Bank of California, F.S.B.",Santa Monica,CA,"Santa Monica, CA"
10161,Imperial Capital Bank,La Jolla,CA,"La Jolla, CA"
10166,Independent Bankers' Bank,Springfield,IL,"Springfield, IL"
10163,New South Federal Savings Bank,Irondale,AL,"Irondale, AL"
10162,Citizens State Bank,New Baltimore,MI,"New Baltimore, MI"
10165,Peoples First Community Bank,Panama City,FL,"Panama City, FL"
10164,RockBridge Commercial Bank,Atlanta,GA,"Atlanta, GA"
10160,SolutionsBank,Overland Park,KS,"Overland Park, KS"
10159,"Valley Capital Bank, N.A.",Mesa,AZ,"Mesa, AZ"
10158,"Republic Federal Bank, N.A.",Miami,FL,"Miami, FL"
10156,Greater Atlantic Bank,Reston,VA,"Reston, VA"
10154,Benchmark Bank,Aurora,IL,"Aurora, IL"
10155,AmTrust Bank,Cleveland,OH,"Cleveland, OH"
10153,The Tattnall Bank,Reidsville,GA,"Reidsville, GA"
10157,First Security National Bank,Norcross,GA,"Norcross, GA"
10152,The Buckhead Community Bank,Atlanta,GA,"Atlanta, GA"
10151,Commerce Bank of Southwest Florida,Fort Myers,FL,"Fort Myers, FL"
10150,Pacific Coast National Bank,San Clemente,CA,"San Clemente, CA"
10149,Orion Bank,Naples,FL,"Naples, FL"
10148,"Century Bank, F.S.B.",Sarasota,FL,"Sarasota, FL"
10147,United Commercial Bank,San Francisco,CA,"San Francisco, CA"
10146,Gateway Bank of St. Louis,St. Louis,MO,"St. Louis, MO"
10143,Prosperan Bank,Oakdale,MN,"Oakdale, MN"
10144,Home Federal Savings Bank,Detroit,MI,"Detroit, MI"
10145,United Security Bank,Sparta,GA,"Sparta, GA"
10138,North Houston Bank,Houston,TX,"Houston, TX"
10142,Madisonville State Bank,Madisonville,TX,"Madisonville, TX"
10141,Citizens National Bank,Teague,TX,"Teague, TX"
10140,Park National Bank,Chicago,IL,"Chicago, IL"
10139,Pacific National Bank,San Francisco,CA,"San Francisco, CA"
10134,California National Bank,Los Angeles,CA,"Los Angeles, CA"
10135,San Diego National Bank,San Diego,CA,"San Diego, CA"
10137,Community Bank of Lemont,Lemont,IL,"Lemont, IL"
10136,"Bank USA, N.A.",Phoenix,AZ,"Phoenix, AZ"
10128,First DuPage Bank,Westmont,IL,"Westmont, IL"
10133,Riverview Community Bank,Otsego,MN,"Otsego, MN"
10132,Bank of Elmwood,Racine,WI,"Racine, WI"
10129,Flagship National Bank,Bradenton,FL,"Bradenton, FL"
10131,Hillcrest Bank Florida,Naples,FL,"Naples, FL"
10127,American United Bank,Lawrenceville,GA,"Lawrenceville, GA"
10130,Partners Bank,Naples,FL,"Naples, FL"
10126,San Joaquin Bank,Bakersfield,CA,"Bakersfield, CA"
10123,Southern Colorado National Bank,Pueblo,CO,"Pueblo, CO"
10124,Jennings State Bank,Spring Grove,MN,"Spring Grove, MN"
10125,Warren Bank,Warren,MI,"Warren, MI"
10122,Georgian Bank,Atlanta,GA,"Atlanta, GA"
10121,"Irwin Union Bank, F.S.B.",Louisville,KY,"Louisville, KY"
10120,Irwin Union Bank and Trust Company,Columbus,IN,"Columbus, IN"
10119,Venture Bank,Lacey,WA,"Lacey, WA"
10118,Brickwell Community Bank,Woodbury,MN,"Woodbury, MN"
10117,"Corus Bank, N.A.",Chicago,IL,"Chicago, IL"
10114,First State Bank,Flagstaff,AZ,"Flagstaff, AZ"
10115,Platinum Community Bank,Rolling Meadows,IL,"Rolling Meadows, IL"
10116,Vantus Bank,Sioux City,IA,"Sioux City, IA"
10113,InBank,Oak Forest,IL,"Oak Forest, IL"
10112,First Bank of Kansas City,Kansas City,MO,"Kansas City, MO"
10110,Affinity Bank,Ventura,CA,"Ventura, CA"
10111,Mainstreet Bank,Forest Lake,MN,"Forest Lake, MN"
10109,Bradford Bank,Baltimore,MD,"Baltimore, MD"
10105,Guaranty Bank,Austin,TX,"Austin, TX"
10106,CapitalSouth Bank,Birmingham,AL,"Birmingham, AL"
10108,First Coweta Bank,Newnan,GA,"Newnan, GA"
10107,ebank,Atlanta,GA,"Atlanta, GA"
10100,Community Bank of Nevada,Las Vegas,NV,"Las Vegas, NV"
10101,Community Bank of Arizona,Phoenix,AZ,"Phoenix, AZ"
10102,"Union Bank, National Association",Gilbert,AZ,"Gilbert, AZ"
10103,Colonial Bank,Montgomery,AL,"Montgomery, AL"
10104,Dwelling House Savings and Loan Association,Pittsburgh,PA,"Pittsburgh, PA"
10092,Community First Bank,Prineville,OR,"Prineville, OR"
10099,Community National Bank of Sarasota County,Venice,FL,"Venice, FL"
10098,First State Bank,Sarasota,FL,"Sarasota, FL"
10094,Mutual Bank,Harvey,IL,"Harvey, IL"
10097,First BankAmericano,Elizabeth,NJ,"Elizabeth, NJ"
10096,Peoples Community Bank,West Chester,OH,"West Chester, OH"
10095,Integrity Bank,Jupiter,FL,"Jupiter, FL"
10093,First State Bank of Altus,Altus,OK,"Altus, OK"
10088,Security Bank of Jones County,Gray,GA,"Gray, GA"
10087,Security Bank of Houston County,Perry,GA,"Perry, GA"
10085,Security Bank of Bibb County,Macon,GA,"Macon, GA"
10090,Security Bank of North Metro,Woodstock,GA,"Woodstock, GA"
10089,Security Bank of North Fulton,Alpharetta,GA,"Alpharetta, GA"
10086,Security Bank of Gwinnett County,Suwanee,GA,"Suwanee, GA"
10091,Waterford Village Bank,Williamsville,NY,"Williamsville, NY"
10082,Temecula Valley Bank,Temecula,CA,"Temecula, CA"
10083,Vineyard Bank,Rancho Cucamonga,CA,"Rancho Cucamonga, CA"
10081,BankFirst,Sioux Falls,SD,"Sioux Falls, SD"
10084,First Piedmont Bank,Winder,GA,"Winder, GA"
10080,Bank of Wyoming,Thermopolis,WY,"Thermopolis, WY"
10074,Founders Bank,Worth,IL,"Worth, IL"
10079,Millennium State Bank of Texas,Dallas,TX,"Dallas, TX"
10078,First National Bank of Danville,Danville,IL,"Danville, IL"
10073,The Elizabeth State Bank,Elizabeth,IL,"Elizabeth, IL"
10075,Rock River Bank,Oregon,IL,"Oregon, IL"
10077,First State Bank of Winchester,Winchester,IL,"Winchester, IL"
10076,John Warner Bank,Clinton,IL,"Clinton, IL"
10072,Mirae Bank,Los Angeles,CA,"Los Angeles, CA"
10071,MetroPacific Bank,Irvine,CA,"Irvine, CA"
10070,Horizon Bank,Pine City,MN,"Pine City, MN"
10069,Neighborhood Community Bank,Newnan,GA,"Newnan, GA"
10068,Community Bank of West Georgia,Villa Rica,GA,"Villa Rica, GA"
10066,First National Bank of Anthony,Anthony,KS,"Anthony, KS"
10065,Cooperative Bank,Wilmington,NC,"Wilmington, NC"
10067,Southern Community Bank,Fayetteville,GA,"Fayetteville, GA"
10064,Bank of Lincolnwood,Lincolnwood,IL,"Lincolnwood, IL"
10063,Citizens National Bank,Macomb,IL,"Macomb, IL"
10062,Strategic Capital Bank,Champaign,IL,"Champaign, IL"
10061,"BankUnited, FSB",Coral Gables,FL,"Coral Gables, FL"
10060,Westsound Bank,Bremerton,WA,"Bremerton, WA"
10057,America West Bank,Layton,UT,"Layton, UT"
10058,Citizens Community Bank,Ridgewood,NJ,"Ridgewood, NJ"
10059,"Silverton Bank, NA",Atlanta,GA,"Atlanta, GA"
10055,First Bank of Idaho,Ketchum,ID,"Ketchum, ID"
10054,First Bank of Beverly Hills,Calabasas,CA,"Calabasas, CA"
10056,Michigan Heritage Bank,Farmington Hills,MI,"Farmington Hills, MI"
10053,American Southern Bank,Kennesaw,GA,"Kennesaw, GA"
10051,Great Basin Bank of Nevada,Elko,NV,"Elko, NV"
10052,American Sterling Bank,Sugar Creek,MO,"Sugar Creek, MO"
10050,New Frontier Bank,Greeley,CO,"Greeley, CO"
10049,Cape Fear Bank,Wilmington,NC,"Wilmington, NC"
10048,Omni National Bank,Atlanta,GA,"Atlanta, GA"
10046,"TeamBank, NA",Paola,KS,"Paola, KS"
10045,Colorado National Bank,Colorado Springs,CO,"Colorado Springs, CO"
10047,FirstCity Bank,Stockbridge,GA,"Stockbridge, GA"
10044,Freedom Bank of Georgia,Commerce,GA,"Commerce, GA"
10043,Security Savings Bank,Henderson,NV,"Henderson, NV"
10042,Heritage Community Bank,Glenwood,IL,"Glenwood, IL"
10041,Silver Falls Bank,Silverton,OR,"Silverton, OR"
10040,Pinnacle Bank of Oregon,Beaverton,OR,"Beaverton, OR"
10037,Corn Belt Bank & Trust Co.,Pittsfield,IL,"Pittsfield, IL"
10038,Riverside Bank of the Gulf Coast,Cape Coral,FL,"Cape Coral, FL"
10039,Sherman County Bank,Loup City,NE,"Loup City, NE"
10034,County Bank,Merced,CA,"Merced, CA"
10035,Alliance Bank,Culver City,CA,"Culver City, CA"
10036,FirstBank Financial Services,McDonough,GA,"McDonough, GA"
10032,Ocala National Bank,Ocala,FL,"Ocala, FL"
10033,Suburban FSB,Crofton,MD,"Crofton, MD"
10031,MagnetBank,Salt Lake City,UT,"Salt Lake City, UT"
10030,1st Centennial Bank,Redlands,CA,"Redlands, CA"
10029,Bank of Clark County,Vancouver,WA,"Vancouver, WA"
10028,National Bank of Commerce,Berkeley,IL,"Berkeley, IL"
10026,Sanderson State Bank,Sanderson,TX,"Sanderson, TX"
10027,Haven Trust Bank,Duluth,GA,"Duluth, GA"
10025,First Georgia Community Bank,Jackson,GA,"Jackson, GA"
10024,PFF Bank & Trust,Pomona,CA,"Pomona, CA"
10023,Downey Savings & Loan,Newport Beach,CA,"Newport Beach, CA"
10022,Community Bank,Loganville,GA,"Loganville, GA"
10020,Security Pacific Bank,Los Angeles,CA,"Los Angeles, CA"
10021,"Franklin Bank, SSB",Houston,TX,"Houston, TX"
10019,Freedom Bank,Bradenton,FL,"Bradenton, FL"
10018,Alpha Bank & Trust,Alpharetta,GA,"Alpharetta, GA"
10017,Meridian Bank,Eldred,IL,"Eldred, IL"
10016,Main Street Bank,Northville,MI,"Northville, MI"
10015,Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,"Henderson, NV"
10014,Ameribank,Northfork,WV,"Northfork, WV"
10013,Silver State Bank,Henderson,NV,"Henderson, NV"
10012,Integrity Bank,Alpharetta,GA,"Alpharetta, GA"
10011,Columbian Bank & Trust,Topeka,KS,"Topeka, KS"
10010,First Priority Bank,Bradenton,FL,"Bradenton, FL"
10009,"First Heritage Bank, NA",Newport Beach,CA,"Newport Beach, CA"
10008,First National Bank of Nevada,Reno,NV,"Reno, NV"
10007,IndyMac Bank,Pasadena,CA,"Pasadena, CA"
10006,"First Integrity Bank, NA",Staples,MN,"Staples, MN"
10005,"ANB Financial, NA",Bentonville,AR,"Bentonville, AR"
10004,Hume Bank,Hume,MO,"Hume, MO"
10003,Douglass National Bank,Kansas City,MO,"Kansas City, MO"
10002,Miami Valley Bank,Lakeview,OH,"Lakeview, OH"
10001,NetBank,Alpharetta,GA,"Alpharetta, GA"
10000,Metropolitan Savings Bank,Pittsburgh,PA,"Pittsburgh, PA"
4665,Bank of Ephraim,Ephraim,UT,"Ephraim, UT"
4664,Reliance Bank,White Plains,NY,"White Plains, NY"
4663,Guaranty National Bank of Tallahassee,Tallahassee,FL,"Tallahassee, FL"
6006,Dollar Savings Bank,Newark,NJ,"Newark, NJ"
4662,Pulaski Savings Bank,Philadelphia,PA,"Philadelphia, PA"
4661,First National Bank of Blanchardville,Blanchardville,WI,"Blanchardville, WI"
4660,Southern Pacific Bank,Torrance,CA,"Torrance, CA"
4659,Farmers Bank of Cheneyville,Cheneyville,LA,"Cheneyville, LA"
4658,Bank of Alamo,Alamo,TN,"Alamo, TN"
4657,AmTrade International Bank,Atlanta,GA,"Atlanta, GA"
6005,Universal Federal Savings Bank,Chicago,IL,"Chicago, IL"
4656,Connecticut Bank of Commerce,Stamford,CT,"Stamford, CT"
4655,New Century Bank,Shelby Township,MI,"Shelby Township, MI"
4654,Net 1st National Bank,Boca Raton,FL,"Boca Raton, FL"
4653,"NextBank, NA",Phoenix,AZ,"Phoenix, AZ"
4652,Oakwood Deposit Bank Co.,Oakwood,OH,"Oakwood, OH"
4651,Bank of Sierra Blanca,Sierra Blanca,TX,"Sierra Blanca, TX"
4650,"Hamilton Bank, NA",Miami,FL,"Miami, FL"
4649,Sinclair National Bank,Gravette,AR,"Gravette, AR"
6004,"Superior Bank, FSB",Hinsdale,IL,"Hinsdale, IL"
4648,Malta National Bank,Malta,OH,"Malta, OH"
4647,First Alliance Bank & Trust Co.,Manchester,NH,"Manchester, NH"
4646,National State Bank of Metropolis,Metropolis,IL,"Metropolis, IL"
4645,Bank of Honolulu,Honolulu,HI,"Honolulu, HI"
