bank_name,city,state,cert,acquiring_institution,closing_date,fund,total_assets,total_liabilities,net_worth_deficit
First City Bank of Florida,Fort Walton Beach,FL,16748,"United Fidelity Bank, fsb",16-Oct-20,10537,0.0,212129.0,-212129.0
First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,17-Sep-10,10289,,,
First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,7-Sep-12,10457,4683.0,71084.0,-66401.0
First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,7-Jan-11,10325,,,
First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,17-Jun-11,10370,,,
First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.",28-Jan-11,10333,,,
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,2-Aug-13,10484,6071.0,241320.0,-235249.0
First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,6-May-16,10520,1186.0,72623.0,-71437.0
First Coweta Bank,Newnan,GA,57702,United Bank,21-Aug-09,10108,,,
First DuPage Bank,Westmont,IL,35038,First Midwest Bank,23-Oct-09,10128,,,
First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,19-Oct-12,10461,8086.0,220428.0,-212342.0
First Federal Bank,Lexington,KY,29594,Your Community Bank,19-Apr-13,10474,14079.0,297814.0,-283735.0
"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB",18-Dec-09,10167,,,
First Federal Bank of North Florida,Palatka,FL,28886,"TD Bank, N.A.",16-Apr-10,10213,,,
First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",20-May-11,10366,,,
First Georgia Community Bank,Jackson,GA,34301,United Bank,5-Dec-08,10025,,,
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",27-Jan-12,10421,1617.0,81377.0,-79760.0
First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,27-May-11,10368,,,
"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,25-Jul-08,10009,,,
"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,30-May-08,10006,,,
First International Bank,Plano,TX,33513,American First National Bank,30-Sep-11,10398,,,
First Lowndes Bank,Fort Deposit,AL,24957,First Citizens Bank,19-Mar-10,10204,,,
First NBC Bank,New Orleans,LA,58302,Whitney Bank,28-Apr-17,10526,3281.0,61321.0,-58040.0
First National Bank,Savannah,GA,34152,"The Savannah Bank, N.A.",25-Jun-10,10251,,,
First National Bank,Rosedale,MS,15814,The Jefferson Bank,4-Jun-10,10247,,,
First National Bank also operating as The National Bank of El Paso,Edinburg,TX,14318,PlainsCapital Bank,13-Sep-13,10488,1156.0,623950.0,-622794.0
First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,19-Jun-09,10066,,,
First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,9-May-03,4661,,,
First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",29-Apr-11,10362,,,
First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,16-Jan-15,10510,1188.0,21617.0,-20429.0
First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.",2-Jul-09,10078,,,
First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,11-Mar-11,10349,,,
First National Bank of Georgia,Carrollton,GA,16480,Community & Southern Bank,29-Jan-10,10179,,,
First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,25-Jul-08,10008,,,
First National Bank of the South,Spartanburg,SC,35383,NAFH National Bank,16-Jul-10,10263,,,
First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",15-Jul-11,10376,,,
First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,17-Jul-09,10084,,,
First Priority Bank,Bradenton,FL,57523,SunTrust Bank,1-Aug-08,10010,,,
First Regional Bank,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,29-Jan-10,10177,,,
First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,4-Dec-09,10157,,,
First Southern Bank,Batesville,AR,58052,Southern Bank,17-Dec-10,10322,,,
First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,19-Aug-11,10391,,,
First State Bank,Flagstaff,AZ,34875,Sunwest Bank,4-Sep-09,10114,,,
First State Bank,Cranford,NJ,58046,Northfield Bank,14-Oct-11,10403,,,
First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.",7-Aug-09,10098,,,
First State Bank of Altus,Altus,OK,9873,Herring Bank,31-Jul-09,10093,,,
First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,2-Jul-09,10077,,,
First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,22-Oct-10,10301,,,
First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",28-Sep-12,10459,1020.0,91275.0,-90255.0
First Vietnamese American Bank,Westminster,CA,57885,Grandpoint Bank,5-Nov-10,10307,,,
FirstBank Financial Services,McDonough,GA,57017,Regions Bank,6-Feb-09,10036,,,
FirstCity Bank,Stockbridge,GA,18243,No Acquirer,20-Mar-09,10047,,,
Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,23-Oct-09,10129,,,
Florida Community Bank,Immokalee,FL,5672,"Premier American Bank, N.A.",29-Jan-10,10181,,,
"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,20-Apr-12,10433,3701.0,36378.0,-32677.0
Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,2-Jul-09,10074,,,
"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,7-Nov-08,10021,,,
Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,31-Oct-08,10019,,,
Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,6-Mar-09,10044,,,
Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,8-Mar-13,10471,99444.0,12221996.0,-12122552.0
Frontier Bank,Everett,WA,22710,"Union Bank, N.A.",30-Apr-10,10228,,,
"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",7-Nov-14,10508,1127.0,132253.0,-131126.0
Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,6-Nov-09,10146,,,
George Washington Savings Bank,Orland Park,IL,29952,"FirstMerit Bank, N.A.",19-Feb-10,10184,,,
Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,20-Jul-12,10451,2296.0,96636.0,-94340.0
Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",25-Sep-09,10122,,,
Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,13-Jul-12,10449,4645.0,45733.0,-41088.0
Global Commerce Bank,Doraville,GA,34046,Metro City Bank,2-Mar-12,10428,9347.0,350354.0,-341007.0
Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",5-Apr-13,10472,1907.0,6.0,1901.0
"Granite Community Bank, NA",Granite Bay,CA,57315,Tri Counties Bank,28-May-10,10244,,,
Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,17-Apr-09,10051,,,
Greater Atlantic Bank,Reston,VA,32583,Sonabank,4-Dec-09,10156,,,
"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",25-Jul-14,10505,1091.0,306870.0,-305779.0
Guaranty Bank,Austin,TX,32618,BBVA Compass,21-Aug-09,10105,,,
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,5-May-17,10527,5118.0,245759.0,-240641.0
Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,12-Mar-04,4663,,,
Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,19-Nov-10,10316,,,
GulfSouth Private Bank,Destin,FL,58073,SmartBank,19-Oct-12,10462,2433.0,173626.0,-171193.0
Habersham Bank,Clarkesville,GA,151,SCBT National Association,18-Feb-11,10345,,,
"Hamilton Bank, NA",Miami,FL,24382,Israel Discount Bank of New York,11-Jan-02,4650,,,
HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,27-Apr-12,10435,1573.0,47051.0,-45478.0
Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,13-Jan-17,10523,6079.0,115367.0,-109288.0
Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",12-Dec-08,10027,,,
Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,24-Sep-10,10293,,,
Heartland Bank,Leawood,KS,1361,Metcalf Bank,20-Jul-12,10452,1424.0,317134.0,-315710.0
Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,2-Nov-12,10465,1602.0,54794.0,-53192.0
Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,19-Apr-13,10475,1804.0,5828.0,-4024.0
Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,15-Apr-11,10354,,,
Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.",27-Feb-09,10042,,,
High Desert State Bank,Albuquerque,NM,35279,First American Bank,25-Jun-10,10252,,,
High Trust Bank,Stockbridge,GA,19554,Ameris Bank,15-Jul-11,10377,,,
Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",23-Jan-15,10511,2025.0,568790.0,-566765.0
Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.",22-Oct-10,10302,,,
Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,23-Oct-09,10131,,,
Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,6-Nov-09,10144,,,
Home National Bank,Blackwell,OK,11636,RCB Bank,9-Jul-10,10256,,,
Home Savings of America,Little Falls,MN,29178,No Acquirer,24-Feb-12,10427,3426.0,735.0,2691.0
Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,23-Jul-10,10266,,,
Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",16-Nov-12,10466,1065.0,138820.0,-137755.0
Hometown National Bank,Longview,WA,35156,Twin City Bank,2-Oct-15,10517,6922.0,38792.0,-31870.0
Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,10-Sep-10,10286,,,
Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,8-Jan-10,10168,,,
Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.",26-Jun-09,10070,,,
Hume Bank,Hume,MO,1971,Security Bank,7-Mar-08,10004,,,
ISN Bank,Cherry Hill,NJ,57107,Customers Bank,17-Sep-10,10290,,,
Ideal Federal Savings Bank,Baltimore,MD,32456,No Acquirer,9-Jul-10,10257,,,
Imperial Capital Bank,La Jolla,CA,26348,City National Bank,18-Dec-09,10161,,,
Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.",20-Aug-10,10280,,,
InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.",4-Sep-09,10113,,,
Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),18-Dec-09,10166,,,
Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.",20-Aug-10,10281,,,
IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB",11-Jul-08,10007,,,
Innovative Bank,Oakland,CA,23876,Center Bank,16-Apr-10,10214,,,
Integra Bank National Association,Evansville,IN,4392,Old National Bank,29-Jul-11,10384,,,
Integrity Bank,Alpharetta,GA,35469,Regions Bank,29-Aug-08,10012,,,
Integrity Bank,Jupiter,FL,57604,Stonegate Bank,31-Jul-09,10095,,,
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,27-Apr-12,10436,1010.0,39627.0,-38617.0
Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.",18-Sep-09,10120,,,
"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.",18-Sep-09,10121,,,
Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,27-Jul-12,10455,4603.0,18685.0,-14082.0
Jennings State Bank,Spring Grove,MN,11416,Central Bank,2-Oct-09,10124,,,
John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,2-Jul-09,10076,,,
K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),5-Nov-10,10308,,,
Key West Bank,Key West,FL,34684,Centennial Bank,26-Mar-10,10206,,,
"La Jolla Bank, FSB",La Jolla,CA,32423,"OneWest Bank, FSB",19-Feb-10,10185,,,
Lakeside Community Bank,Sterling Heights,MI,34878,No Acquirer,16-Apr-10,10215,,,
LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,22-Jul-11,10381,,,
Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,11-Mar-11,10348,,,
Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,7-Jan-11,10326,,,
LibertyBank,Eugene,OR,31964,Home Federal Bank,30-Jul-10,10273,,,
LibertyPointe Bank,New York,NY,58071,Valley National Bank,11-Mar-10,10194,,,
Lincoln Park Savings Bank,Chicago,IL,30600,Northbrook Bank & Trust Company,23-Apr-10,10221,,,
Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,20-Aug-10,10282,,,
Louisa Community Bank,Louisa,KY,58112,Kentucky Farmers Bank Corporation,25-Oct-19,10532,2546.0,463377.0,-460831.0
Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",19-Aug-11,10392,,,
Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,30-Oct-09,10142,,,
MagnetBank,Salt Lake City,UT,58001,No Acquirer,30-Jan-09,10031,,,
Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,10-Oct-08,10016,,,
Mainstreet Bank,Forest Lake,MN,1909,Central Bank,28-Aug-09,10111,,,
"Mainstreet Savings Bank, FSB",Hastings,MI,28136,Commercial Bank,16-Jul-10,10258,,,
Malta National Bank,Malta,OH,6629,North Valley Bank,3-May-01,4648,,,
Marco Community Bank,Marco Island,FL,57586,Mutual of Omaha Bank,19-Feb-10,10187,,,
Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB",17-Sep-10,10291,,,
"Marshall Bank, N.A.",Hallock,MN,16133,United Valley Bank,29-Jan-10,10182,,,
McIntosh Commercial Bank,Carrollton,GA,57399,CharterBank,26-Mar-10,10207,,,
McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,17-Jun-11,10371,,,
Meridian Bank,Eldred,IL,13789,National Bank,10-Oct-08,10017,,,
Metro Bank of Dade County,Miami,FL,25172,NAFH National Bank,16-Jul-10,10259,,,
MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,26-Jun-09,10071,,,
Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,2-Feb-07,10000,,,
Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,4-Oct-07,10002,,,
Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,24-Apr-09,10056,,,
"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,4-Nov-11,10410,1292.0,82910.0,-81618.0
Midwest Bank and Trust Company,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.",14-May-10,10236,,,
"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,28-Feb-14,10495,5454.0,93768.0,-88314.0
Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,2-Jul-09,10079,,,
Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,26-Jun-09,10072,,,
Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,6-Jul-12,10448,5644.0,85050.0,-79406.0
Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,24-Jun-11,10372,,,
Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",7-Jun-13,10483,2219.0,14380.0,-12161.0
Mutual Bank,Harvey,IL,18659,United Central Bank,31-Jul-09,10094,,,
NBRS Financial,Rising Sun,MD,4862,Howard Bank,17-Oct-14,10506,5002.0,74778.0,-69776.0
NOVA Bank,Berwyn,PA,27148,No Acquirer,26-Oct-12,10463,3230.0,41940.0,-38710.0
National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,16-Jan-09,10028,,,
National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,14-Dec-00,4646,,,
Neighborhood Community Bank,Newnan,GA,35285,CharterBank,26-Jun-09,10069,,,
Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,1-Mar-02,4654,,,
NetBank,Alpharetta,GA,32575,ING DIRECT,28-Sep-07,10001,,,
Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,8-Apr-11,10351,,,
Nevada Security Bank,Reno,NV,57110,Umpqua Bank,18-Jun-10,10250,,,
New Century Bank,Shelby Township,MI,34979,No Acquirer,28-Mar-02,4655,,,
New Century Bank,Chicago,IL,34821,"MB Financial Bank, N.A.",23-Apr-10,10222,,,
New City Bank,Chicago,IL,57597,No Acquirer,9-Mar-12,10429,1032.0,17213.0,-16181.0
New Frontier Bank,Greeley,CO,34881,No Acquirer,10-Apr-09,10050,,,
New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,15-Apr-11,10355,,,
New Liberty Bank,Plymouth,MI,35586,Bank of Ann Arbor,14-May-10,10237,,,
New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,18-Dec-09,10163,,,
Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,15-Apr-11,10356,,,
"NextBank, NA",Phoenix,AZ,22314,No Acquirer,7-Feb-02,4653,,,
North County Bank,Arlington,WA,35053,Whidbey Island Bank,24-Sep-10,10294,,,
North Georgia Bank,Watkinsville,GA,35242,BankSouth,4-Feb-11,10338,,,
North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,30-Oct-09,10138,,,
North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,11-Mar-16,10518,3137.0,22903.0,-19766.0
Northern Star Bank,Mankato,MN,34983,BankVista,19-Dec-14,10509,4166.0,76596.0,-72430.0
Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,30-Jul-10,10274,,,
Oakwood Deposit Bank Co.,Oakwood,OH,8966,The State Bank & Trust Company,1-Feb-02,4652,,,
Ocala National Bank,Ocala,FL,26538,"CenterState Bank of Florida, N.A.",30-Jan-09,10032,,,
